[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 11:00:50.549 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 11:01:09.389 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 11:01:14.393 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 11:01:14.395 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 11:04:02.811 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:04:02.814 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 11:07:32.847 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:07:32.849 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 11:14:32.807 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:14:32.811 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 11:18:02.708 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:18:02.711 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 11:19:03.594 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:19:03.596 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 11:19:22.161 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 11:19:27.163 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 11:19:27.165 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[I 11:19:31.321 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:baf7cd4679e947558585c6205b930f09
[W 11:41:26.908 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 11:42:11.223 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[W 11:42:11.304 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:42:16.226 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 11:42:16.228 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 11:43:52.408 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:43:52.411 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 11:45:52.185 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:45:52.189 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 11:53:52.318 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:53:52.322 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 11:55:45.668 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 11:55:50.670 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 11:55:50.672 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 11:55:53.421 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:55:53.425 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 11:56:52.555 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 11:56:57.558 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 11:56:57.560 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 11:58:01.872 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 11:58:03.987 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 11:58:03.989 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 11:58:06.874 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 11:58:06.876 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[W 11:58:07.242 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 11:58:12.245 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 11:58:12.247 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 12:00:38.859 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:00:41.214 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 12:00:41.217 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 12:00:43.861 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:00:43.863 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[W 12:00:44.208 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:00:49.212 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:00:49.214 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:01:42.928 NotebookApp] Kernel interrupted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 12:01:47.173 NotebookApp] Kernel interrupted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 12:01:52.214 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:01:54.144 NotebookApp] Kernel restarted: 60dafb38-fcd4-4ecd-9731-f303d95b9eee
[I 12:01:55.147 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:01:55.148 NotebookApp] Replaying 5 buffered messages
[I 12:03:42.186 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 12:06:43.746 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 12:09:43.514 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 12:15:43.114 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 12:18:42.877 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 12:21:42.556 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 12:24:42.524 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 12:27:42.456 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 12:28:46.948 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:28:51.950 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:28:51.952 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 12:28:52.293 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:28:57.295 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:28:57.297 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:30:43.329 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 12:31:21.132 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:31:26.135 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:31:26.136 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[W 12:31:26.485 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:31:31.487 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:31:31.489 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 12:32:35.975 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 12:32:36.954 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:32:40.976 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:32:40.978 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:32:41.957 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:32:41.958 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[W 12:32:45.653 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:32:50.656 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:32:50.658 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 12:32:57.773 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:33:02.776 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:33:02.777 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 12:33:18.847 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:33:23.850 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:33:23.852 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:33:43.303 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 12:33:57.741 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:34:02.743 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:34:02.744 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:39:43.360 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 12:46:30.763 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:46:35.767 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:46:35.769 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[W 12:46:36.102 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:46:41.104 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:46:41.106 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:51:43.249 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 12:57:16.008 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:57:21.011 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 12:57:21.012 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 12:57:21.374 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:57:26.376 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:57:26.378 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 12:57:43.369 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:00:43.566 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:01:12.543 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 13:01:17.545 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 13:01:17.547 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[W 13:01:17.912 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 13:01:22.914 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 13:01:22.916 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 13:03:44.248 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:06:42.954 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:09:43.588 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:12:42.669 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:15:42.678 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:21:42.963 NotebookApp] Saving file at /multi-label_2.0.ipynb
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
[I 13:24:42.826 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:27:42.596 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:28:09.259 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 13:28:14.262 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 13:28:14.263 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 13:28:14.623 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 13:28:19.624 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 13:28:19.626 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 13:30:43.501 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:33:42.933 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 13:35:33.235 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 13:35:38.238 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[I 13:35:38.239 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:45d27f04377a4ee09a3f9cfc252d32ae
[W 13:35:38.584 NotebookApp] Replacing stale connection: 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 13:35:43.587 NotebookApp] Starting buffering for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 13:35:43.588 NotebookApp] Restoring connection for 60dafb38-fcd4-4ecd-9731-f303d95b9eee:abfe27a920aa40ceb383cc6e91449f46
[I 13:36:45.572 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:39:43.822 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 13:42:42.110 NotebookApp] Saving file at /multi-label_2.0.ipynb
Traceback (most recent call last):
  File "/usr/local/bin/jupyter", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.7/site-packages/jupyter_core/command.py", line 247, in main
    command = _jupyter_abspath(subcommand)
  File "/usr/local/lib/python3.7/site-packages/jupyter_core/command.py", line 134, in _jupyter_abspath
    'Jupyter command `{}` not found.'.format(jupyter_subcommand)
Exception: Jupyter command `jupyter-notebook` not found.
[I 14:22:30.364 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 14:22:30.608 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 14:22:30.609 NotebookApp] The Jupyter Notebook is running at:
[I 14:22:30.609 NotebookApp] http://yishai-remotedocker-0:7890/?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619
[I 14:22:30.609 NotebookApp]  or http://127.0.0.1:7890/?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619
[I 14:22:30.609 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 14:22:30.613 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-167-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619
     or http://127.0.0.1:7890/?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619
[I 14:23:36.779 NotebookApp] 302 GET /?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619 (10.142.15.194) 0.70ms
[I 14:24:06.464 NotebookApp] 302 GET /?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619 (10.142.15.196) 0.70ms
[I 14:24:25.643 NotebookApp] 302 GET /?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619 (10.142.0.63) 0.62ms
[I 14:24:26.444 NotebookApp] 302 GET /?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619 (10.142.0.63) 0.44ms
[I 14:24:36.162 NotebookApp] 302 GET /?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619 (10.142.0.63) 0.62ms
[I 14:26:06.248 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 14:26:06.252 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 14:26:16.306 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20200629142230 (10.142.0.61) 7.87ms referer=http://35.196.229.122:7890/notebooks/multi_label_classification.ipynb
[W 14:27:34.800 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:27:41.078 NotebookApp] Kernel started: 0f0f20a7-edd9-432a-be78-c6a6971c373b
[I 14:29:41.645 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 14:32:26.390 NotebookApp] Replacing stale connection: 0f0f20a7-edd9-432a-be78-c6a6971c373b:8cf77c2a6bcf42c9854a61853b7f0ff1
[I 14:32:31.393 NotebookApp] Starting buffering for 0f0f20a7-edd9-432a-be78-c6a6971c373b:8cf77c2a6bcf42c9854a61853b7f0ff1
[I 14:32:31.395 NotebookApp] Restoring connection for 0f0f20a7-edd9-432a-be78-c6a6971c373b:8cf77c2a6bcf42c9854a61853b7f0ff1
[I 14:33:42.635 NotebookApp] Saving file at /multi-label_2.0.ipynb
[IPKernelApp] WARNING | Parent appears to have exited, shutting down.
[I 14:55:29.366 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 14:55:29.779 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 14:55:29.779 NotebookApp] The Jupyter Notebook is running at:
[I 14:55:29.779 NotebookApp] http://yishai-remotedocker-0:7890/?token=e9a7e0c322baf29c0515592957d0658e40eb9a8781bb5d2c
[I 14:55:29.779 NotebookApp]  or http://127.0.0.1:7890/?token=e9a7e0c322baf29c0515592957d0658e40eb9a8781bb5d2c
[I 14:55:29.780 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 14:55:29.784 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-442-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=e9a7e0c322baf29c0515592957d0658e40eb9a8781bb5d2c
     or http://127.0.0.1:7890/?token=e9a7e0c322baf29c0515592957d0658e40eb9a8781bb5d2c
[W 14:56:02.291 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[W 14:56:02.292 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[I 14:56:02.293 NotebookApp] 302 GET /notebooks/multi-label_2.0.ipynb (10.142.15.192) 2.36ms
[I 14:56:34.091 NotebookApp] 302 GET /?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619 (10.142.15.199) 1.14ms
[W 14:56:34.267 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[W 14:56:34.268 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[I 14:56:34.268 NotebookApp] 302 GET /tree?token=7fd141ad5f7957f5f634ecafa856062c45e787698d882619 (10.142.15.199) 1.75ms
[I 14:56:49.644 NotebookApp] 302 GET /?token=e9a7e0c322baf29c0515592957d0658e40eb9a8781bb5d2c (10.142.15.193) 0.74ms
[I 14:57:41.617 NotebookApp] 302 GET /?token=e9a7e0c322baf29c0515592957d0658e40eb9a8781bb5d2c (10.142.15.195) 0.67ms
[I 14:58:07.996 NotebookApp] 302 GET /?token=e9a7e0c322baf29c0515592957d0658e40eb9a8781bb5d2c (10.142.0.60) 0.58ms
[I 14:58:15.250 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 14:58:15.254 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 14:58:22.595 NotebookApp] Kernel started: 3095f678-32a2-4f3b-b759-4611b96065c0
[I 15:00:24.151 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:00:24.153 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:02:23.911 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:02:23.914 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 15:03:35.121 NotebookApp] Replacing stale connection: 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
[I 15:03:40.124 NotebookApp] Starting buffering for 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
